“G•Ò¬ID,“GŠÍ‘à–¼,ŠCˆæ,ŠCˆæ,ƒZƒ‹,“ïˆÕ“x,wŒ`,“G1”ÔŠÍ,“G2”ÔŠÍ,“G3”ÔŠÍ,“G4”ÔŠÍ,“G5”ÔŠÍ,“G6”ÔŠÍ,“G1”ÔŠÍ–¼,“G2”ÔŠÍ–¼,“G3”ÔŠÍ–¼,“G4”ÔŠÍ–¼,“G5”ÔŠÍ–¼,“G6”ÔŠÍ–¼,ŒoŒ±’l
3994718966,•šŒ‚•”‘à ¸‰s‹ì’€‘à,32,5,10,•¸,’Pcw,1622,1576,1502,1502,1502,1502,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,150
3290027914,•šŒ‚•”‘à ¸‰s‹ì’€‘à,32,5,10,‰³,’Pcw,1576,1576,1502,1502,1502,1502,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,130
1627059862,•šŒ‚•”‘à ¸‰s‹ì’€‘à,32,5,10,b,•¡cw,1622,1576,1576,1576,1502,1502,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,200
2682584119,•šŒ‚•”‘à ¸‰s‹ì’€‘à,32,5,10,b,’Pcw,1622,1576,1576,1576,1502,1502,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,200
579514714,•šŒ‚•”‘à ¸‰s‹ì’€‘à,32,5,10,b,’Pcw,1623,1577,1577,1577,1503,1503,‹ì’€ƒn‹‰ŒãŠúŒ^ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,220
2328884104,•šŒ‚•”‘à ¸‰s‹ì’€‘à,32,5,10,b,•¡cw,1623,1577,1577,1577,1503,1503,‹ì’€ƒn‹‰ŒãŠúŒ^ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,220
2349053934,[ŠC•â‹‹‘D’c,32,5,12,•¸,—ÖŒ`w,1526,1513,1513,1513,1637,1637,—A‘—ƒ‹‰ elite,—A‘—ƒ‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,PT¬‹SŒQ,PT¬‹SŒQ,200
1262558498,[ŠC•â‹‹‘D’c,32,5,12,•¸,—ÖŒ`w,1526,1513,1513,1575,1637,1637,—A‘—ƒ‹‰ elite,—A‘—ƒ‹‰,—A‘—ƒ‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,220
3050005294,[ŠC•â‹‹‘D’c,32,5,12,•¸,•¡cw,1526,1513,1513,1575,1637,1637,—A‘—ƒ‹‰ elite,—A‘—ƒ‹‰,—A‘—ƒ‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,220
2581377424,[ŠC•â‹‹‘D’c,32,5,12,‰³,•¡cw,1558,1513,1513,1575,1637,1637,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰,—A‘—ƒ‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,240
2953737398,[ŠC•â‹‹‘D’c,32,5,12,b,•¡cw,1558,1513,1513,1575,1638,1638,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰,—A‘—ƒ‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,260
4057420312,[ŠC•â‹‹‘D’c,32,5,12,b,•¡cw,1558,1526,1513,1513,1575,1575,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ elite,—A‘—ƒ‹‰,—A‘—ƒ‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,280
204925571,[ŠC•â‹‹‘D’c,32,5,12,b,—ÖŒ`w,1558,1526,1513,1513,1575,1575,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ elite,—A‘—ƒ‹‰,—A‘—ƒ‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,280
587262295,•šŒ‚•”‘àW’c ŠøŠÍ,32,5,14,•¸,’Pcw,1647,1575,1575,1637,1637,1637,‹ì’€…‹S,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,300
1473801318,•šŒ‚•”‘àW’c ŠøŠÍ,32,5,14,•¸,’Pcw,1647,1575,1637,1637,1637,1637,‹ì’€…‹S,‹ì’€ƒC‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,300
3988072411,•šŒ‚•”‘àW’c ŠøŠÍ,32,5,14,‰³,’Pcw,1647,1622,1622,1575,1575,1575,‹ì’€…‹S,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,350
2433956177,•šŒ‚•”‘àW’c ŠøŠÍ,32,5,14,b,’Pcw,1648,1623,1576,1576,1639,1639,‹ì’€…‹S,‹ì’€ƒn‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,400
711627412,•šŒ‚•”‘àW’c ŠøŠÍ,32,5,14,b,’Pcw,1648,1623,1622,1622,1575,1575,‹ì’€…‹S,‹ì’€ƒn‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,400
1806979225,•šŒ‚•”‘àW’c ŠøŠÍ,32,5,14,b,’Pcw,1649,1623,1622,1622,1621,1621,‹ì’€…‹S,‹ì’€ƒn‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒC‹‰ŒãŠúŒ^ elite,‹ì’€ƒC‹‰ŒãŠúŒ^ elite,500
3109573327,—A‘—•”‘àŒ}Œ‚•”‘à ‘O‰q£‰úŠÍ‘à,32,5,17,•¸,’Pcw,1575,1501,1501,1501,-1,-1,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,80
614846588,•šŒ‚•”‘à ¸‰s‹ì’€‘à,32,5,18,•¸,’Pcw,1576,1576,1502,1502,1502,1502,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,130
2232554627,•šŒ‚•”‘à ¸‰s‹ì’€‘à,32,5,18,•¸,•¡cw,1576,1576,1502,1502,1502,1502,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,130
2140506658,•šŒ‚•”‘à ¸‰s‹ì’€‘à,32,5,18,•¸,’Pcw,1622,1576,1502,1502,1502,1502,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,150
899296922,•šŒ‚•”‘à ¸‰s‹ì’€‘à,32,5,18,‰³,•¡cw,1622,1576,1576,1502,1502,1502,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,170
3113456306,•šŒ‚•”‘à ¸‰s‹ì’€‘à,32,5,19,•¸,•¡cw,1576,1576,1502,1502,1502,1502,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,130
1429334744,•šŒ‚•”‘à ¸‰s‹ì’€‘à,32,5,19,‰³,’Pcw,1622,1576,1576,1502,1502,1502,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,170
1441824513,•šŒ‚•”‘à ¸‰s‹ì’€‘à,32,5,19,b,’Pcw,1622,1576,1576,1576,1502,1502,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,200
3284170217,æŒ­£‰úö…ŠÍ‘à IIŒQ,33,1,1,•¸,’P‰¡w,1530,1530,-1,-1,-1,-1,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,40
4061899591,æŒ­£‰úö…ŠÍ‘à IIŒQ,33,1,1,b,’òŒ`w,1530,1530,1530,-1,-1,-1,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,50
1975645011,æŒ­£‰úö…ŠÍ‘à IIŒQ,33,1,1,b,’òŒ`w,1532,1530,1530,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,60
4191610831,æŒ­£‰úö…ŠÍ‘à IIŒQ,33,1,1,b,’P‰¡w,1532,1530,1530,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,60
1113347480,æŒ­£‰úö…ŠÍ‘à IIŒQ,33,1,1,b,’òŒ`w,1532,1532,1530,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,-,-,-,80
3130897651,æŒ­£‰úö…ŠÍ‘à IIŒQ,33,1,1,b,’òŒ`w,1532,1532,1532,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,100
3197361143,æŒ­£‰úö…ŠÍ‘à IIŒQ,33,1,1,b,’òŒ`w,1534,1532,1532,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,120
2882496797,æŒ­£‰úö…ŠÍ‘à IŒQ,33,1,2,•¸,’P‰¡w,1530,1530,1530,-1,-1,-1,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,50
1831388763,æŒ­£‰úö…ŠÍ‘à IŒQ,33,1,2,b,’òŒ`w,1532,1530,1530,1530,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,80
971453296,æŒ­£‰úö…ŠÍ‘à IŒQ,33,1,2,b,’òŒ`w,1532,1532,1530,1530,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,95
1032272751,æŒ­£‰úö…ŠÍ‘à IŒQ,33,1,2,b,’òŒ`w,1534,1532,1530,1530,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,110
1168308897,£‰ú…—‹í‘à Œx‰ú•”‘à,33,1,4,b,’Pcw,1554,1575,1501,1501,1501,-1,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,100
3621972791,£‰ú…—‹í‘à Œx‰ú•”‘à,33,1,4,b,•¡cw,1555,1575,1575,1501,1501,-1,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,120
44704939,£‰ú…—‹í‘à Œx‰ú•”‘à,33,1,4,b,’Pcw,1555,1575,1575,1575,1575,-1,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,140
2092273718,£‰ú…—‹í‘à Œx‰ú•”‘à,33,1,4,b,•¡cw,1555,1575,1575,1575,1575,-1,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,140
870314242,£‰ú…—‹í‘à å—Í•”‘à,33,1,6,•¸,•¡cw,1555,1518,1575,1501,1501,-1,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,110
3096993524,£‰ú…—‹í‘à å—Í•”‘à,33,1,6,b,•¡cw,1555,1518,1575,1501,1501,1501,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,120
566022024,£‰ú…—‹í‘à å—Í•”‘à,33,1,6,b,’Pcw,1555,1554,1575,1575,1501,1501,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,140
1577723527,—¤ã”šŒ‚‹@‘à ‘æ2”òs’†‘à,33,1,7,•¸,—ÖŒ`w,1650,-1,-1,-1,-1,-1,”òsê•P,-,-,-,-,-,100
371091391,—¤ã”šŒ‚‹@‘à ‘æ2”òs’†‘à,33,1,7,b,—ÖŒ`w,1650,-1,-1,-1,-1,-1,”òsê•P,-,-,-,-,-,100
3270879162,—¤ã”šŒ‚‹@‘à ‘æ2”òs’†‘à,33,1,7,b,—ÖŒ`w,1651,-1,-1,-1,-1,-1,”òsê•P,-,-,-,-,-,120
1273478991,—¤ã”šŒ‚‹@‘à ‘æ2”òs’†‘à,33,1,7,b,—ÖŒ`w,1652,-1,-1,-1,-1,-1,”òsê•P,-,-,-,-,-,140
642406364,—¤ã”šŒ‚‹@‘à ‘æ1”òs’†‘à,33,1,8,b,—ÖŒ`w,1651,-1,-1,-1,-1,-1,”òsê•P,-,-,-,-,-,120
3255621035,—¤ã”šŒ‚‹@‘à ‘æ1”òs’†‘à,33,1,8,b,—ÖŒ`w,1652,-1,-1,-1,-1,-1,”òsê•P,-,-,-,-,-,140
1944054232,£‰ú”C–±í‘à Œã•û•”‘à,33,1,9,•¸,•¡cw,1625,1526,1518,1501,1501,-1,…•ê±•P,—A‘—ƒ‹‰ elite,Œy„ƒz‹‰ elite,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,170
1091970832,£‰ú”C–±í‘à Œã•û•”‘à,33,1,9,b,•¡cw,1625,1526,1518,1575,1575,-1,…•ê±•P,—A‘—ƒ‹‰ elite,Œy„ƒz‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,190
3723721994,£‰ú”C–±í‘à Œã•û•”‘à,33,1,9,b,’Pcw,1625,1526,1518,1575,1575,-1,…•ê±•P,—A‘—ƒ‹‰ elite,Œy„ƒz‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,190
652971264,£‰ú”C–±í‘à Œã•û•”‘à,33,1,9,b,’Pcw,1626,1558,1554,1575,1575,-1,…•ê±•P,—A‘—ƒ‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,210
2272251888,£‰ú”C–±í‘à Œã•û•”‘à,33,1,9,b,•¡cw,1626,1558,1554,1575,1575,-1,…•ê±•P,—A‘—ƒ‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,210
502417640,£‰ú”C–±í‘à Œã•û•”‘à,33,1,9,b,’Pcw,1627,1558,1554,1575,1575,-1,…•ê±•P,—A‘—ƒ‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,230
1470953585,£‰ú”C–±í‘à Œã•û•”‘à,33,1,9,b,•¡cw,1627,1558,1554,1575,1575,-1,…•ê±•P,—A‘—ƒ‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,230
1811862353,æŒ­£‰úö…ŠÍ‘à ŠøŠÍŠÍ‘à,33,1,10,b,’òŒ`w,1645,1530,1530,1554,1575,1575,ö…±•P,ö…ƒJ‹‰,ö…ƒJ‹‰,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,200
4134597745,æŒ­£‰úö…ŠÍ‘à ŠøŠÍŠÍ‘à,33,1,10,b,’òŒ`w,1645,1532,1532,1575,1575,-1,ö…±•P,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,200
1905738176,æŒ­£‰úö…ŠÍ‘à ŠøŠÍŠÍ‘à,33,1,10,b,’òŒ`w,1645,1532,1555,1575,1575,-1,ö…±•P,ö…ƒJ‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,200
3416919134,æŒ­£‰úö…ŠÍ‘à ŠøŠÍŠÍ‘à,33,1,10,b,’òŒ`w,1646,1532,1532,1555,1575,1575,ö…±•P,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,250
565177114,£‰ú…—‹í‘à Œx‰ú•”‘à,33,1,11,b,•¡cw,1555,1575,1575,1575,1575,-1,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,140
3640560747,£‰ú…—‹í‘à å—Í•”‘à,33,1,12,b,•¡cw,1555,1518,1575,1501,1501,1501,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,120
1445129830,£‰ú…—‹í‘à å—Í•”‘à,33,1,12,b,’Pcw,1555,1554,1575,1575,1501,1501,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,140
3646221508,£‰ú…—‹í‘à å—Í•”‘à,33,1,12,b,•¡cw,1555,1554,1575,1575,1501,1501,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,140
315134244,£‰ú…—‹í‘à å—Í•”‘à,33,1,12,b,•¡cw,1555,1554,1575,1575,1575,1575,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,160
3954036719,£‰ú…—‹í‘à å—Í•”‘à,33,1,12,b,’Pcw,1555,1554,1575,1575,1575,1575,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,160
3587640719,ö…ŠÍ£‰úü Cƒ‰ƒCƒ“,33,2,3,•¸,’P‰¡w,1532,1530,1530,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,70
563689373,ö…ŠÍ£‰úü Cƒ‰ƒCƒ“,33,2,3,•¸,’òŒ`w,1532,1530,1530,1530,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,80
50324833,ö…ŠÍ£‰úü Cƒ‰ƒCƒ“,33,2,3,•¸,’òŒ`w,1532,1532,1530,1530,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,95
1559247166,ö…ŠÍ£‰úü Cƒ‰ƒCƒ“,33,2,3,•¸,’P‰¡w,1532,1532,1530,1530,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,95
4201082152,ö…ŠÍ£‰úü Cƒ‰ƒCƒ“,33,2,3,‰³,’òŒ`w,1532,1530,1530,1530,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,80
2655852924,ö…ŠÍ£‰úü Cƒ‰ƒCƒ“,33,2,3,‰³,’òŒ`w,1532,1532,1530,1530,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,95
3473713912,ö…ŠÍ£‰úü Cƒ‰ƒCƒ“,33,2,3,‰³,’P‰¡w,1532,1532,1530,1530,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,95
1034617809,ö…ŠÍ£‰úü Cƒ‰ƒCƒ“,33,2,3,‰³,’òŒ`w,1534,1532,1530,1530,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,110
1540483736,ö…ŠÍ£‰úü Cƒ‰ƒCƒ“,33,2,3,‰³,’òŒ`w,1534,1532,1532,1530,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,-,-,125
4095023938,ö…ŠÍ£‰úü Cƒ‰ƒCƒ“,33,2,3,b,’òŒ`w,1532,1532,1530,1530,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,95
2919332048,ö…ŠÍ£‰úü Cƒ‰ƒCƒ“,33,2,3,b,’òŒ`w,1534,1532,1530,1530,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,110
2667042694,ö…ŠÍ£‰úü Cƒ‰ƒCƒ“,33,2,3,b,’òŒ`w,1534,1532,1532,1530,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,-,-,125
3531382517,ö…ŠÍ£‰úü Cƒ‰ƒCƒ“,33,2,3,b,’òŒ`w,1534,1532,1532,1532,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,140
2345852777,ö…ŠÍ£‰úü Cƒ‰ƒCƒ“,33,2,3,b,’òŒ`w,1534,1534,1532,1532,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,155
1551126531,—¤ã”šŒ‚‹@‘à ‘æ4&‘æ5”òs’†‘à,33,2,4,•¸,’òŒ`w,1650,1650,-1,-1,-1,-1,”òsê•P,”òsê•P,-,-,-,-,115
1174328459,—¤ã”šŒ‚‹@‘à ‘æ4&‘æ5”òs’†‘à,33,2,4,‰³,’òŒ`w,1650,1650,-1,-1,-1,-1,”òsê•P,”òsê•P,-,-,-,-,115
671372005,—¤ã”šŒ‚‹@‘à ‘æ4&‘æ5”òs’†‘à,33,2,4,‰³,—ÖŒ`w,1652,1650,-1,-1,-1,-1,”òsê•P,”òsê•P,-,-,-,-,155
48110142,[ŠCŒ}Œ‚”C–±•”‘à,33,2,7,•¸,’Pcw,1542,1542,1591,1575,1501,1501,íŠÍƒ^‹‰ elite,íŠÍƒ^‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,160
3326203863,[ŠCŒ}Œ‚”C–±•”‘à,33,2,7,•¸,•¡cw,1542,1542,1591,1575,1501,1501,íŠÍƒ^‹‰ elite,íŠÍƒ^‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,160
3951336312,[ŠCŒ}Œ‚”C–±•”‘à,33,2,7,•¸,—ÖŒ`w,1616,1542,1591,1575,1501,1501,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,160
