“G•Ò¬ID,“GŠÍ‘à–¼,ŠCˆæ,ŠCˆæ,ƒZƒ‹,“ïˆÕ“x,wŒ`,ŠÍ–ºŒoŒ±’l,ID#01,ID#02,ID#03,ID#04,ID#05,ID#06,ID#07,ID#08,ID#09,ID#10,ID#11,ID#12,ŠÍ–¼#01,ŠÍ–¼#02,ŠÍ–¼#03,ŠÍ–¼#04,ŠÍ–¼#05,ŠÍ–¼#06,ŠÍ–¼#07,ŠÍ–¼#08,ŠÍ–¼#09,ŠÍ–¼#10,ŠÍ–¼#11,ŠÍ–¼#12,Lv#01,Lv#02,Lv#03,Lv#04,Lv#05,Lv#06,Lv#07,Lv#08,Lv#09,Lv#10,Lv#11,Lv#12
28eabc60db1101f3,[ŠC’Ê¤”j‰ó•”‘à å—Íí‘à‹óP,40,2,20,b,’Pcw,110,1661,1766,1766,1543,1577,1577,-1,-1,-1,-1,-1,-1,d„±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
d2813b248bd40600,[ŠC’Ê¤”j‰ó•”‘à å—Íí‘à‹óP,40,2,20,b,’Pcw,110,1661,1766,1766,1543,1741,1741,-1,-1,-1,-1,-1,-1,d„±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,‹ì’€ƒi‹‰ flagship,‹ì’€ƒi‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
b5ff3e109a9f6b29,[ŠCö…ŠÍ•”‘à ’Ê¤”j‰óBƒ‰ƒCƒ“,40,2,21,b,’òŒ`w,100,1535,1532,1532,1532,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒˆ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
14c408446c7707ba,[ŠC’Ê¤”j‰ó•”‘à•t‘® —‹„í‘à,40,2,22,b,’Pcw,130,1555,1559,1559,1559,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
5335d38eab4bba86,[ŠC’Ê¤”j‰ó•”‘à•t‘® —‹„í‘à,40,2,22,b,•¡cw,130,1555,1559,1559,1559,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
82d43698dc55fe50,[ŠC’Ê¤”j‰ó•”‘à•t‘® —‹„í‘à,40,2,22,b,’Pcw,150,1555,1559,1559,1559,1622,1622,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a200fa2e2058402b,[ŠCö…ŠÍ•”‘à ŒQ˜TIIIŒQ,40,3,1,b,’òŒ`w,130,1572,1570,1570,1570,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰,ö…ƒ\‹‰,ö…ƒ\‹‰,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
b268965a64b007ff,[ŠCö…ŠÍ•”‘à ŒQ˜TIIIŒQ,40,3,1,b,’òŒ`w,140,1572,1572,1570,1570,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰,ö…ƒ\‹‰,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
2b708d767bfe8fd4,[ŠCö…ŠÍ•”‘à ŒQ˜TIIIŒQ,40,3,1,b,’òŒ`w,150,1572,1572,1570,1570,1570,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰,ö…ƒ\‹‰,ö…ƒ\‹‰,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
8bfbb5b1445e130a,[ŠC”C–±•”‘à “ËŒ‚…—‹í‘à,40,3,2,b,’Pcw,140,1554,1592,1622,1576,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒz‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
ef777beefb013c91,[ŠC”C–±•”‘à “ËŒ‚…—‹í‘à,40,3,2,b,Œx‰úw,140,1554,1592,1622,1576,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒz‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
36b21ab6a1812e6a,[ŠC”C–±•”‘à “ËŒ‚…—‹í‘à,40,3,2,b,’Pcw,160,1555,1592,1622,1622,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
f2b22941a0caa19c,[ŠC”C–±•”‘à ‘æˆêŸUŒ‚‘à,40,3,3,b,—ÖŒ`w,100,1629,1766,1765,1529,1577,1577,-1,-1,-1,-1,-1,-1,–h‹ó±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü elite,íŠÍƒ‹‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
3bf7a05d76834c39,[ŠC”C–±•”‘à ‘æˆêŸUŒ‚‘à,40,3,3,b,—ÖŒ`w,110,1629,1766,1766,1529,1529,1595,-1,-1,-1,-1,-1,-1,–h‹ó±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,d„ƒl‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
637e0c497add6fd0,[ŠC”C–±•”‘à ‘æˆêŸUŒ‚‘à,40,3,3,b,—ÖŒ`w,105,1629,1766,1766,1529,1577,1577,-1,-1,-1,-1,-1,-1,–h‹ó±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,íŠÍƒ‹‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
afa77ce109471900,[ŠCö…ŠÍ•”‘à ŒQ˜TIIŒQ,40,3,4,b,’òŒ`w,150,1572,1570,1570,1570,1570,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰,ö…ƒ\‹‰,ö…ƒ\‹‰,ö…ƒ\‹‰,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
bfdd71f6d1df384a,[ŠCö…ŠÍ•”‘à ŒQ˜TIIŒQ,40,3,4,b,’òŒ`w,160,1572,1572,1570,1570,1570,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰,ö…ƒ\‹‰,ö…ƒ\‹‰,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
b66dc08679a54c72,[ŠCö…ŠÍ•”‘à ŒQ˜TIIŒQ,40,3,4,b,’òŒ`w,170,1572,1572,1570,1570,1570,1570,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰,ö…ƒ\‹‰,ö…ƒ\‹‰,ö…ƒ\‹‰,-,-,-,-,-,-,50,50,50,50,50,50,-1,-1,-1,-1,-1,-1
595f0ebe3792841d,[ŠC”C–±•”‘à ‘‰‡‘j~ü,40,3,5,b,’Pcw,140,1554,1595,1595,1592,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒz‹‰ flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
f69d47810c1bf1ed,[ŠC”C–±•”‘à ‘‰‡‘j~ü,40,3,5,b,’òŒ`w,140,1554,1595,1595,1592,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒz‹‰ flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
8c4e74c23473d272,[ŠC”C–±•”‘à ‘æ“ñŸUŒ‚‘à,40,3,6,b,—ÖŒ`w,100,1628,1766,1765,1529,1577,1577,-1,-1,-1,-1,-1,-1,–h‹ó±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü elite,íŠÍƒ‹‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a303a78b8460fd09,[ŠC”C–±•”‘à ‘æ“ñŸUŒ‚‘à,40,3,6,b,—ÖŒ`w,110,1628,1766,1766,1529,1529,1595,-1,-1,-1,-1,-1,-1,–h‹ó±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,d„ƒl‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
607aa0d3da09c975,[ŠC”C–±•”‘à ‘æ“ñŸUŒ‚‘à,40,3,6,b,—ÖŒ`w,105,1628,1766,1766,1529,1577,1577,-1,-1,-1,-1,-1,-1,–h‹ó±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,íŠÍƒ‹‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
c03ee1a33d7824e4,[ŠC”C–±•”‘à “ËŒ‚…—‹í‘à,40,3,13,b,’Pcw,140,1554,1592,1622,1576,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒz‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
2bfbf765cc840102,[ŠC”C–±•”‘à “ËŒ‚…—‹í‘à,40,3,13,b,Œx‰úw,140,1554,1592,1622,1576,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒz‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
ff88976afbd38996,[ŠC”C–±•”‘à “ËŒ‚…—‹í‘à,40,3,13,b,’Pcw,160,1555,1592,1622,1622,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a6fc863305dfd734,[ŠC”C–±•”‘à ‹ó•ê‘ÅŒ‚ŒQUŒ‚‘à,40,3,19,b,—ÖŒ`w,120,1620,1615,1595,1595,1577,1577,-1,-1,-1,-1,-1,-1,‹ó•ê±•P,‹ó•êƒ’‹‰ flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
542321adbb1d2ced,[ŠC”C–±•”‘à ‹ó•ê‘ÅŒ‚ŒQUŒ‚‘à,40,3,19,b,—ÖŒ`w,140,1620,1615,1615,1542,1595,1595,-1,-1,-1,-1,-1,-1,‹ó•ê±•P,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,íŠÍƒ^‹‰ elite,d„ƒl‹‰ elite,d„ƒl‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
bf1ee8e7119c609f,[ŠC”C–±•”‘à ‹ó•ê‘ÅŒ‚ŒQUŒ‚‘à,40,3,19,b,—ÖŒ`w,150,1620,1618,1618,1543,1761,1761,-1,-1,-1,-1,-1,-1,‹ó•ê±•P,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,d„ƒl‹‰ flagship,d„ƒl‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
340fd533bc158404,[ŠC”C–±•”‘à Œx‰úŒì‰q•”‘à,40,3,20,b,’Pcw,150,1555,1527,1527,1592,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
fd9052ba421fa32c,[ŠC”C–±•”‘à Œx‰úŒì‰q•”‘à,40,3,20,b,•¡cw,150,1555,1527,1527,1592,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
19403fad3edc8530,[ŠC”C–±•”‘à Œx‰úŒì‰q•”‘à,40,3,20,b,’Pcw,160,1555,1527,1527,1592,1622,1622,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
917237a55627564e,[ŠC”C–±•”‘à ‹ó•ê‘ÅŒ‚ŒQUŒ‚‘à,40,3,28,b,—ÖŒ`w,130,1618,1766,1762,1595,1576,1576,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ elite,d„ƒl‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
046312e5f13167b8,[ŠC”C–±•”‘à ‹ó•ê‘ÅŒ‚ŒQUŒ‚‘à,40,3,28,b,—ÖŒ`w,140,1618,1766,1762,1762,1595,1595,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,d„ƒl‹‰ elite,d„ƒl‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
ec8bf58d7b3758cc,[ŠC”C–±•”‘à ‹ó•ê‘ÅŒ‚ŒQUŒ‚‘à,40,3,28,b,—ÖŒ`w,150,1618,1766,1763,1764,1595,1595,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
55a44e167a013bc9,“GŠî’n‹óP,40,4,-1,b,—ÖŒ`w,0,1618,1766,1762,1595,1576,1576,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ elite,d„ƒl‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
76ce17724ece8cb1,“GŠî’n‹óP,40,4,-1,b,—ÖŒ`w,0,1618,1766,1762,1762,1595,1595,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,d„ƒl‹‰ elite,d„ƒl‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
d602b4ceaadb1af8,“GŠî’n‹óP,40,4,-1,b,—ÖŒ`w,0,1618,1766,1763,1764,1595,1595,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
8ed28a506c86cedb,[ŠCö…ŠÍ“WŠJ ‘j~‘æ1ü,40,4,9,b,’òŒ`w,140,1572,1571,1532,1532,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
465d4f3afb225232,[ŠCö…ŠÍ“WŠJ ‘j~‘æ1ü,40,4,9,b,’P‰¡w,140,1572,1571,1532,1532,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
50525be1a52311bf,[ŠCö…ŠÍ“WŠJ ‘j~‘æ1ü,40,4,9,b,’òŒ`w,160,1572,1571,1532,1532,1532,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
22f6e299da50bff8,[ŠCö…ŠÍ“WŠJ ‘j~‘æ2ü,40,4,11,b,’òŒ`w,130,1737,1571,1532,1532,-1,-1,-1,-1,-1,-1,-1,-1,ö…V±•P flagship,ö…ƒ\‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
15c77fba39c4485a,[ŠCö…ŠÍ“WŠJ ‘j~‘æ2ü,40,4,11,b,’òŒ`w,140,1737,1571,1571,1571,-1,-1,-1,-1,-1,-1,-1,-1,ö…V±•P flagship,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
5ed0fd77a9c3306d,[ŠC”C–±•”‘à  ŠÍÚ‹@‹óP,40,4,13,b,—ÖŒ`w,140,1763,1763,1763,1578,1578,1578,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
067baca447b6942c,[ŠC”C–±•”‘à  ŠÍÚ‹@‹óP,40,4,13,b,—ÖŒ`w,140,1766,1763,1763,1578,1578,1578,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a197ec486dff00ef,[ŠC”C–±•”‘à  ŠÍÚ‹@‹óP,40,4,13,b,—ÖŒ`w,130,1766,1766,1578,1578,1578,1578,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
b4edc68c7180789f,[ŠC”C–±•”‘à  ŠÍÚ‹@‹óP,40,4,14,b,—ÖŒ`w,150,1618,1764,1764,1578,1578,1578,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
83021b6b4c8baf14,[ŠC”C–±•”‘à  ŠÍÚ‹@‹óP,40,4,14,b,—ÖŒ`w,130,1766,1523,1578,1578,1578,1578,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
f4b7c694bbfa3302,[ŠC”C–±•”‘à  ŠÍÚ‹@‹óP,40,4,14,b,—ÖŒ`w,140,1766,1764,1523,1578,1578,1578,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
f47ee443ab68804c,[ŠC”C–±•”‘à  ŠÍÚ‹@‹óP,40,4,15,b,—ÖŒ`w,150,1618,1618,1764,1578,1578,1578,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰ flagship,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
03cf9b85a22b4fbf,[ŠC”C–±•”‘à  ŠÍÚ‹@‹óP,40,4,15,b,—ÖŒ`w,130,1766,1764,1764,1578,1578,1578,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
3d241fa6ef48048c,[ŠC”C–±•”‘à ‰Î—Íx‰‡•”‘à,40,4,18,b,’Pcw,160,1555,1529,1529,1524,1502,1502,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ elite,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
847b25d4eb95edfe,[ŠC”C–±•”‘à ‰Î—Íx‰‡•”‘à,40,4,18,b,•¡cw,160,1555,1529,1529,1524,1502,1502,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ elite,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a5cc0c6dd7b8c700,[ŠC”C–±•”‘à ‰Î—Íx‰‡•”‘à,40,4,18,b,’Pcw,170,1555,1529,1529,1529,1502,1502,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
