“G•Ò¬ID,“GŠÍ‘à–¼,ŠCˆæ,ŠCˆæ,ƒZƒ‹,“ïˆÕ“x,wŒ`,“G1”ÔŠÍ,“G2”ÔŠÍ,“G3”ÔŠÍ,“G4”ÔŠÍ,“G5”ÔŠÍ,“G6”ÔŠÍ,“G1”ÔŠÍ–¼,“G2”ÔŠÍ–¼,“G3”ÔŠÍ–¼,“G4”ÔŠÍ–¼,“G5”ÔŠÍ–¼,“G6”ÔŠÍ–¼,ŒoŒ±’l
1133929712,•šŒ‚•”‘àW’c ŠøŠÍ,32,5,14,b,’Pcw,1648,1623,1576,1576,1639,1639,‹ì’€…‹S,‹ì’€ƒn‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,400
1056337208,•šŒ‚•”‘àW’c ŠøŠÍ,32,5,14,b,’Pcw,1648,1623,1622,1622,1575,1575,‹ì’€…‹S,‹ì’€ƒn‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,400
953793886,•šŒ‚•”‘àW’c ŠøŠÍ,32,5,14,b,’Pcw,1649,1623,1622,1622,1621,1621,‹ì’€…‹S,‹ì’€ƒn‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒC‹‰ŒãŠúŒ^ elite,‹ì’€ƒC‹‰ŒãŠúŒ^ elite,500
2254797804,—A‘—•”‘àŒ}Œ‚•”‘à ‘O‰q£‰úŠÍ‘à,32,5,17,•¸,’Pcw,1575,1501,1501,1501,-1,-1,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,80
3018434441,•šŒ‚•”‘à ¸‰s‹ì’€‘à,32,5,18,•¸,’Pcw,1576,1576,1502,1502,1502,1502,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,130
3074895401,•šŒ‚•”‘à ¸‰s‹ì’€‘à,32,5,18,•¸,•¡cw,1576,1576,1502,1502,1502,1502,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,130
1283861609,•šŒ‚•”‘à ¸‰s‹ì’€‘à,32,5,18,•¸,’Pcw,1622,1576,1502,1502,1502,1502,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,150
1318764490,•šŒ‚•”‘à ¸‰s‹ì’€‘à,32,5,18,‰³,•¡cw,1622,1576,1576,1502,1502,1502,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,170
1671695589,•šŒ‚•”‘à ¸‰s‹ì’€‘à,32,5,19,•¸,•¡cw,1576,1576,1502,1502,1502,1502,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,130
1463460457,•šŒ‚•”‘à ¸‰s‹ì’€‘à,32,5,19,‰³,’Pcw,1622,1576,1576,1502,1502,1502,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,170
2707140850,•šŒ‚•”‘à ¸‰s‹ì’€‘à,32,5,19,b,’Pcw,1622,1576,1576,1576,1502,1502,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,200
758004099,æŒ­£‰úö…ŠÍ‘à IIŒQ,33,1,1,•¸,’P‰¡w,1530,1530,-1,-1,-1,-1,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,40
2998638065,æŒ­£‰úö…ŠÍ‘à IIŒQ,33,1,1,b,’òŒ`w,1530,1530,1530,-1,-1,-1,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,50
1164282607,æŒ­£‰úö…ŠÍ‘à IIŒQ,33,1,1,b,’òŒ`w,1532,1530,1530,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,60
2917205482,æŒ­£‰úö…ŠÍ‘à IIŒQ,33,1,1,b,’P‰¡w,1532,1530,1530,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,60
2117690917,æŒ­£‰úö…ŠÍ‘à IIŒQ,33,1,1,b,’òŒ`w,1532,1532,1530,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,-,-,-,80
2019534802,æŒ­£‰úö…ŠÍ‘à IIŒQ,33,1,1,b,’òŒ`w,1532,1532,1532,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,100
1835857647,æŒ­£‰úö…ŠÍ‘à IIŒQ,33,1,1,b,’òŒ`w,1534,1532,1532,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,120
3731518461,æŒ­£‰úö…ŠÍ‘à IŒQ,33,1,2,•¸,’P‰¡w,1530,1530,1530,-1,-1,-1,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,50
2899147989,æŒ­£‰úö…ŠÍ‘à IŒQ,33,1,2,b,’òŒ`w,1532,1530,1530,1530,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,80
323132746,æŒ­£‰úö…ŠÍ‘à IŒQ,33,1,2,b,’òŒ`w,1532,1532,1530,1530,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,95
2345496352,æŒ­£‰úö…ŠÍ‘à IŒQ,33,1,2,b,’òŒ`w,1534,1532,1530,1530,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,110
3223290602,£‰ú…—‹í‘à Œx‰ú•”‘à,33,1,4,b,’Pcw,1554,1575,1501,1501,1501,-1,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,100
3682321751,£‰ú…—‹í‘à Œx‰ú•”‘à,33,1,4,b,•¡cw,1555,1575,1575,1501,1501,-1,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,120
88600866,£‰ú…—‹í‘à Œx‰ú•”‘à,33,1,4,b,’Pcw,1555,1575,1575,1575,1575,-1,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,140
1884215425,£‰ú…—‹í‘à Œx‰ú•”‘à,33,1,4,b,•¡cw,1555,1575,1575,1575,1575,-1,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,140
1678089701,£‰ú…—‹í‘à å—Í•”‘à,33,1,6,•¸,•¡cw,1555,1518,1575,1501,1501,-1,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,110
251613805,£‰ú…—‹í‘à å—Í•”‘à,33,1,6,b,•¡cw,1555,1518,1575,1501,1501,1501,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,120
3146087128,£‰ú…—‹í‘à å—Í•”‘à,33,1,6,b,’Pcw,1555,1554,1575,1575,1501,1501,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,140
934896781,—¤ã”šŒ‚‹@‘à ‘æ2”òs’†‘à,33,1,7,•¸,—ÖŒ`w,1650,-1,-1,-1,-1,-1,”òsê•P,-,-,-,-,-,100
4144877789,—¤ã”šŒ‚‹@‘à ‘æ2”òs’†‘à,33,1,7,b,—ÖŒ`w,1650,-1,-1,-1,-1,-1,”òsê•P,-,-,-,-,-,100
2564453811,—¤ã”šŒ‚‹@‘à ‘æ2”òs’†‘à,33,1,7,b,—ÖŒ`w,1651,-1,-1,-1,-1,-1,”òsê•P,-,-,-,-,-,120
373391733,—¤ã”šŒ‚‹@‘à ‘æ2”òs’†‘à,33,1,7,b,—ÖŒ`w,1652,-1,-1,-1,-1,-1,”òsê•P,-,-,-,-,-,140
2533336896,—¤ã”šŒ‚‹@‘à ‘æ1”òs’†‘à,33,1,8,b,—ÖŒ`w,1651,-1,-1,-1,-1,-1,”òsê•P,-,-,-,-,-,120
3414946718,—¤ã”šŒ‚‹@‘à ‘æ1”òs’†‘à,33,1,8,b,—ÖŒ`w,1652,-1,-1,-1,-1,-1,”òsê•P,-,-,-,-,-,140
2990703032,£‰ú”C–±í‘à Œã•û•”‘à,33,1,9,•¸,•¡cw,1625,1526,1518,1501,1501,-1,…•ê±•P,—A‘—ƒ‹‰ elite,Œy„ƒz‹‰ elite,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,170
1871400614,£‰ú”C–±í‘à Œã•û•”‘à,33,1,9,b,’Pcw,1625,1526,1518,1575,1575,-1,…•ê±•P,—A‘—ƒ‹‰ elite,Œy„ƒz‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,190
8510218,£‰ú”C–±í‘à Œã•û•”‘à,33,1,9,b,•¡cw,1625,1526,1518,1575,1575,-1,…•ê±•P,—A‘—ƒ‹‰ elite,Œy„ƒz‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,190
1795329923,£‰ú”C–±í‘à Œã•û•”‘à,33,1,9,b,’Pcw,1626,1558,1554,1575,1575,-1,…•ê±•P,—A‘—ƒ‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,210
2146617290,£‰ú”C–±í‘à Œã•û•”‘à,33,1,9,b,•¡cw,1626,1558,1554,1575,1575,-1,…•ê±•P,—A‘—ƒ‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,210
2564622619,£‰ú”C–±í‘à Œã•û•”‘à,33,1,9,b,’Pcw,1627,1558,1554,1575,1575,-1,…•ê±•P,—A‘—ƒ‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,230
2653510670,£‰ú”C–±í‘à Œã•û•”‘à,33,1,9,b,•¡cw,1627,1558,1554,1575,1575,-1,…•ê±•P,—A‘—ƒ‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,230
3355391109,æŒ­£‰úö…ŠÍ‘à ŠøŠÍŠÍ‘à,33,1,10,b,’òŒ`w,1645,1530,1530,1554,1575,1575,ö…±•P,ö…ƒJ‹‰,ö…ƒJ‹‰,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,200
3621755622,æŒ­£‰úö…ŠÍ‘à ŠøŠÍŠÍ‘à,33,1,10,b,’òŒ`w,1645,1532,1532,1575,1575,-1,ö…±•P,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,200
1402813751,æŒ­£‰úö…ŠÍ‘à ŠøŠÍŠÍ‘à,33,1,10,b,’òŒ`w,1645,1532,1555,1575,1575,-1,ö…±•P,ö…ƒJ‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,200
327365615,æŒ­£‰úö…ŠÍ‘à ŠøŠÍŠÍ‘à,33,1,10,b,’òŒ`w,1646,1532,1532,1555,1575,1575,ö…±•P,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,250
1649753552,£‰ú…—‹í‘à Œx‰ú•”‘à,33,1,11,b,•¡cw,1555,1575,1575,1575,1575,-1,Œy„ƒw‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,140
1822815694,£‰ú…—‹í‘à å—Í•”‘à,33,1,12,b,•¡cw,1555,1518,1575,1501,1501,1501,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,120
1185834639,£‰ú…—‹í‘à å—Í•”‘à,33,1,12,b,’Pcw,1555,1554,1575,1575,1501,1501,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,140
2879443550,£‰ú…—‹í‘à å—Í•”‘à,33,1,12,b,•¡cw,1555,1554,1575,1575,1501,1501,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,140
4127962540,£‰ú…—‹í‘à å—Í•”‘à,33,1,12,b,’Pcw,1555,1554,1575,1575,1575,1575,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,160
325775371,£‰ú…—‹í‘à å—Í•”‘à,33,1,12,b,•¡cw,1555,1554,1575,1575,1575,1575,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,160
1902013892,ö…ŠÍ£‰úü Cƒ‰ƒCƒ“,33,2,3,•¸,’P‰¡w,1532,1530,1530,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,70
1884249732,ö…ŠÍ£‰úü Cƒ‰ƒCƒ“,33,2,3,•¸,’òŒ`w,1532,1530,1530,1530,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,80
1608132761,ö…ŠÍ£‰úü Cƒ‰ƒCƒ“,33,2,3,•¸,’òŒ`w,1532,1532,1530,1530,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,95
2008556213,ö…ŠÍ£‰úü Cƒ‰ƒCƒ“,33,2,3,•¸,’P‰¡w,1532,1532,1530,1530,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,95
1879604654,ö…ŠÍ£‰úü Cƒ‰ƒCƒ“,33,2,3,‰³,’òŒ`w,1532,1530,1530,1530,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,80
1877241343,ö…ŠÍ£‰úü Cƒ‰ƒCƒ“,33,2,3,‰³,’òŒ`w,1532,1532,1530,1530,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,95
30396511,ö…ŠÍ£‰úü Cƒ‰ƒCƒ“,33,2,3,‰³,’P‰¡w,1532,1532,1530,1530,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,95
2514478873,ö…ŠÍ£‰úü Cƒ‰ƒCƒ“,33,2,3,‰³,’òŒ`w,1534,1532,1530,1530,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,110
307167725,ö…ŠÍ£‰úü Cƒ‰ƒCƒ“,33,2,3,‰³,’òŒ`w,1534,1532,1532,1530,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,-,-,125
1795723377,ö…ŠÍ£‰úü Cƒ‰ƒCƒ“,33,2,3,b,’òŒ`w,1532,1532,1530,1530,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,95
921185588,ö…ŠÍ£‰úü Cƒ‰ƒCƒ“,33,2,3,b,’òŒ`w,1534,1532,1530,1530,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,110
317496835,ö…ŠÍ£‰úü Cƒ‰ƒCƒ“,33,2,3,b,’òŒ`w,1534,1532,1532,1530,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,-,-,125
3254856099,ö…ŠÍ£‰úü Cƒ‰ƒCƒ“,33,2,3,b,’òŒ`w,1534,1532,1532,1532,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,140
413929117,ö…ŠÍ£‰úü Cƒ‰ƒCƒ“,33,2,3,b,’òŒ`w,1534,1534,1532,1532,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,155
3920859088,—¤ã”šŒ‚‹@‘à ‘æ4&‘æ5”òs’†‘à,33,2,4,•¸,’òŒ`w,1650,1650,-1,-1,-1,-1,”òsê•P,”òsê•P,-,-,-,-,115
2465485986,—¤ã”šŒ‚‹@‘à ‘æ4&‘æ5”òs’†‘à,33,2,4,‰³,’òŒ`w,1650,1650,-1,-1,-1,-1,”òsê•P,”òsê•P,-,-,-,-,115
1901329741,—¤ã”šŒ‚‹@‘à ‘æ4&‘æ5”òs’†‘à,33,2,4,‰³,—ÖŒ`w,1652,1650,-1,-1,-1,-1,”òsê•P,”òsê•P,-,-,-,-,155
1164150245,[ŠCŒ}Œ‚”C–±•”‘à,33,2,7,•¸,’Pcw,1542,1542,1591,1575,1501,1501,íŠÍƒ^‹‰ elite,íŠÍƒ^‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,160
603020320,[ŠCŒ}Œ‚”C–±•”‘à,33,2,7,•¸,•¡cw,1542,1542,1591,1575,1501,1501,íŠÍƒ^‹‰ elite,íŠÍƒ^‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,160
1503085194,[ŠCŒ}Œ‚”C–±•”‘à,33,2,7,•¸,—ÖŒ`w,1616,1542,1591,1575,1501,1501,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,160
1519144076,[ŠCŒ}Œ‚”C–±•”‘à,33,2,7,‰³,’Pcw,1543,1542,1591,1591,1575,1575,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ elite,Œy„ƒc‹‰,Œy„ƒc‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,200
4269289859,[ŠCŒ}Œ‚”C–±•”‘à,33,2,7,‰³,•¡cw,1543,1542,1591,1591,1575,1575,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ elite,Œy„ƒc‹‰,Œy„ƒc‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,200
3146845171,[ŠCŒ}Œ‚”C–±•”‘à,33,2,7,‰³,—ÖŒ`w,1617,1542,1591,1591,1575,1575,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ elite,Œy„ƒc‹‰,Œy„ƒc‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,200
1192372751,[ŠCŒ}Œ‚”C–±•”‘à,33,2,7,b,’Pcw,1543,1543,1592,1592,1575,1575,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,Œy„ƒc‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,250
2772380473,[ŠCŒ}Œ‚”C–±•”‘à,33,2,7,b,•¡cw,1543,1543,1592,1592,1575,1575,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,Œy„ƒc‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,250
2961124091,[ŠCŒ}Œ‚”C–±•”‘à,33,2,7,b,—ÖŒ`w,1618,1543,1592,1592,1575,1575,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,Œy„ƒc‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,250
1932784198,—¤ã”šŒ‚‹@‘à í”š˜A‡,33,2,11,•¸,—ÖŒ`w,1650,1556,-1,-1,-1,-1,”òsê•P,”òsê•P,-,-,-,-,150
2154427292,—¤ã”šŒ‚‹@‘à í”š˜A‡,33,2,11,‰³,—ÖŒ`w,1650,1556,-1,-1,-1,-1,”òsê•P,”òsê•P,-,-,-,-,150
483906025,—¤ã”šŒ‚‹@‘à í”š˜A‡,33,2,11,‰³,—ÖŒ`w,1651,1556,-1,-1,-1,-1,”òsê•P,”òsê•P,-,-,-,-,170
1006501897,—¤ã”šŒ‚‹@‘à í”š˜A‡,33,2,11,b,—ÖŒ`w,1651,1556,-1,-1,-1,-1,”òsê•P,”òsê•P,-,-,-,-,170
79791338,—¤ã”šŒ‚‹@‘à í”š˜A‡,33,2,11,b,—ÖŒ`w,1652,1556,-1,-1,-1,-1,”òsê•P,”òsê•P,-,-,-,-,190
3501295085,Œx‰ú‹›—‹’øí‘à IIŒQ,33,2,14,•¸,’òŒ`w,1638,1637,1637,1637,1637,-1,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,-,110
3644179914,Œx‰ú‹›—‹’øí‘à IIŒQ,33,2,14,•¸,’P‰¡w,1638,1637,1637,1637,1637,-1,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,-,110
998932202,Œx‰ú‹›—‹’øí‘à IIŒQ,33,2,14,•¸,’òŒ`w,1639,1638,1637,1637,1637,-1,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,-,130
4262693770,Œx‰ú‹›—‹’øí‘à IIŒQ,33,2,14,‰³,’P‰¡w,1639,1638,1637,1637,1637,1637,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,140
3102759981,Œx‰ú‹›—‹’øí‘à IIŒQ,33,2,14,‰³,’òŒ`w,1639,1638,1638,1637,1637,1637,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,160
1403128955,Œx‰ú‹›—‹’øí‘à IIŒQ,33,2,14,b,’òŒ`w,1640,1639,1639,1638,1637,1637,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,190
1636053277,Œx‰ú‹›—‹’øí‘à IIŒQ,33,2,14,b,’P‰¡w,1640,1639,1639,1638,1637,1637,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,190
2675932779,Œx‰ú‹›—‹’øí‘à IIŒQ,33,2,14,b,’òŒ`w,1640,1639,1639,1638,1638,1638,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,220
162895065,í—ª•â‹‹•¨‘WÏ’n,33,2,15,‰³,•¡cw,1654,1526,1513,1513,1638,1638,WÏ’n±•P,—A‘—ƒ‹‰ elite,—A‘—ƒ‹‰,—A‘—ƒ‹‰,PT¬‹SŒQ,PT¬‹SŒQ,350
1541380330,í—ª•â‹‹•¨‘WÏ’n,33,2,15,b,’Pcw,1658,1558,1558,1640,1639,1639,WÏ’n±•P-‰ó,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,500
