“G•Ò¬ID,“GŠÍ‘à–¼,ŠCˆæ,ŠCˆæ,ƒZƒ‹,“ïˆÕ“x,wŒ`,ŠÍ–ºŒoŒ±’l,ID#01,ID#02,ID#03,ID#04,ID#05,ID#06,ID#07,ID#08,ID#09,ID#10,ID#11,ID#12,ŠÍ–¼#01,ŠÍ–¼#02,ŠÍ–¼#03,ŠÍ–¼#04,ŠÍ–¼#05,ŠÍ–¼#06,ŠÍ–¼#07,ŠÍ–¼#08,ŠÍ–¼#09,ŠÍ–¼#10,ŠÍ–¼#11,ŠÍ–¼#12,Lv#01,Lv#02,Lv#03,Lv#04,Lv#05,Lv#06,Lv#07,Lv#08,Lv#09,Lv#10,Lv#11,Lv#12
e0b835c5b90afd54,[ŠC”C–±•”‘à ‘‰‡‘‰‡IŒQ,40,2,4,b,—ÖŒ`w,110,1766,1766,1529,1554,1576,1576,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
8c98d5377aeebfef,[ŠCö…ŠÍ•”‘à ’Ê¤”j‰óŒQŠøŠÍ,40,2,10,b,’Pcw,260,1737,1535,1535,1558,1622,1622,-1,-1,-1,-1,-1,-1,ö…V±•P flagship,ö…ƒˆ‹‰ flagship,ö…ƒˆ‹‰ flagship,—A‘—ƒ‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,-,-,-,-,-,-,50,50,50,1,1,1,-1,-1,-1,-1,-1,-1
51e41b38f95e102d,[ŠC’Ê¤”j‰ó•”‘à•t‘® —‹„í‘à,40,2,11,b,’Pcw,130,1555,1559,1559,1559,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
0ad774aa08a2cd42,[ŠC’Ê¤”j‰ó•”‘à ‚‘¬íŠÍí‘à,40,2,12,b,’Pcw,200,1543,1543,1554,1576,1576,1576,-1,-1,-1,-1,-1,-1,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a770a52a8e638556,[ŠC’Ê¤”j‰ó•”‘à ‚‘¬íŠÍí‘à,40,2,12,b,•¡cw,200,1543,1543,1554,1576,1576,1576,-1,-1,-1,-1,-1,-1,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a4380aa67f4c3215,[ŠC’Ê¤”j‰ó•”‘à ‚‘¬íŠÍí‘à,40,2,12,b,’Pcw,240,1543,1543,1555,1741,1741,1741,-1,-1,-1,-1,-1,-1,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒi‹‰ flagship,‹ì’€ƒi‹‰ flagship,‹ì’€ƒi‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
9693c6d679a5855a,[ŠC’Ê¤”j‰ó•”‘à å—Íí‘à‹óP,40,2,13,b,—ÖŒ`w,130,1661,1766,1765,1543,1577,1577,-1,-1,-1,-1,-1,-1,d„±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü elite,íŠÍƒ^‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
6c4a7b3baa1f6816,[ŠC’Ê¤”j‰ó•”‘à å—Íí‘à‹óP,40,2,13,b,—ÖŒ`w,140,1661,1766,1766,1543,1577,1577,-1,-1,-1,-1,-1,-1,d„±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
054d287e2b6b283f,[ŠC’Ê¤”j‰ó•”‘à å—Íí‘à‹óP,40,2,13,b,—ÖŒ`w,140,1661,1766,1766,1543,1741,1741,-1,-1,-1,-1,-1,-1,d„±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,‹ì’€ƒi‹‰ flagship,‹ì’€ƒi‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
be6bd2dfb1a38bed,[ŠC’Ê¤”j‰ó•”‘à å—Íí‘àŠøŠÍ,40,2,16,b,’Pcw,290,1661,1766,1543,1543,1741,1741,-1,-1,-1,-1,-1,-1,d„±•P,Œy•êƒk‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,‹ì’€ƒi‹‰ flagship,‹ì’€ƒi‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
89bba741b8013482,[ŠC’Ê¤”j‰ó•”‘à å—Íí‘àŠøŠÍ,40,2,16,b,’Pcw,260,1661,1766,1543,1741,1577,1577,-1,-1,-1,-1,-1,-1,d„±•P,Œy•êƒk‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,‹ì’€ƒi‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
36ab124f96bdc0c0,[ŠC”C–±•”‘à ‘‰‡‹ó•êIIŒQ,40,2,17,b,—ÖŒ`w,150,1765,1765,1527,1554,1576,1576,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü elite,Œy•êƒk‹‰‰ü elite,d„ƒŠ‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
091a6fba298b113d,[ŠC”C–±•”‘à ‘‰‡‹ó•êIIŒQ,40,2,17,b,—ÖŒ`w,160,1766,1763,1527,1554,1576,1576,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
5f50e5b2db1499d3,[ŠC’Ê¤”j‰ó•”‘à å—Íí‘à‹óP,40,2,20,b,•¡cw,100,1661,1766,1765,1543,1577,1577,-1,-1,-1,-1,-1,-1,d„±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü elite,íŠÍƒ^‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
28eabc60db1101f3,[ŠC’Ê¤”j‰ó•”‘à å—Íí‘à‹óP,40,2,20,b,’Pcw,110,1661,1766,1766,1543,1577,1577,-1,-1,-1,-1,-1,-1,d„±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
d2813b248bd40600,[ŠC’Ê¤”j‰ó•”‘à å—Íí‘à‹óP,40,2,20,b,’Pcw,110,1661,1766,1766,1543,1741,1741,-1,-1,-1,-1,-1,-1,d„±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,‹ì’€ƒi‹‰ flagship,‹ì’€ƒi‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
b5ff3e109a9f6b29,[ŠCö…ŠÍ•”‘à ’Ê¤”j‰óBƒ‰ƒCƒ“,40,2,21,b,’òŒ`w,100,1535,1532,1532,1532,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒˆ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
14c408446c7707ba,[ŠC’Ê¤”j‰ó•”‘à•t‘® —‹„í‘à,40,2,22,b,’Pcw,130,1555,1559,1559,1559,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
5335d38eab4bba86,[ŠC’Ê¤”j‰ó•”‘à•t‘® —‹„í‘à,40,2,22,b,•¡cw,130,1555,1559,1559,1559,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
82d43698dc55fe50,[ŠC’Ê¤”j‰ó•”‘à•t‘® —‹„í‘à,40,2,22,b,’Pcw,150,1555,1559,1559,1559,1622,1622,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a200fa2e2058402b,[ŠCö…ŠÍ•”‘à ŒQ˜TIIIŒQ,40,3,1,b,’òŒ`w,130,1572,1570,1570,1570,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰,ö…ƒ\‹‰,ö…ƒ\‹‰,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
b268965a64b007ff,[ŠCö…ŠÍ•”‘à ŒQ˜TIIIŒQ,40,3,1,b,’òŒ`w,140,1572,1572,1570,1570,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰,ö…ƒ\‹‰,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
2b708d767bfe8fd4,[ŠCö…ŠÍ•”‘à ŒQ˜TIIIŒQ,40,3,1,b,’òŒ`w,150,1572,1572,1570,1570,1570,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰,ö…ƒ\‹‰,ö…ƒ\‹‰,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
8bfbb5b1445e130a,[ŠC”C–±•”‘à “ËŒ‚…—‹í‘à,40,3,2,b,’Pcw,140,1554,1592,1622,1576,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒz‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
ef777beefb013c91,[ŠC”C–±•”‘à “ËŒ‚…—‹í‘à,40,3,2,b,Œx‰úw,140,1554,1592,1622,1576,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒz‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
36b21ab6a1812e6a,[ŠC”C–±•”‘à “ËŒ‚…—‹í‘à,40,3,2,b,’Pcw,160,1555,1592,1622,1622,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
f2b22941a0caa19c,[ŠC”C–±•”‘à ‘æˆêŸUŒ‚‘à,40,3,3,b,—ÖŒ`w,100,1629,1766,1765,1529,1577,1577,-1,-1,-1,-1,-1,-1,–h‹ó±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü elite,íŠÍƒ‹‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
3bf7a05d76834c39,[ŠC”C–±•”‘à ‘æˆêŸUŒ‚‘à,40,3,3,b,—ÖŒ`w,110,1629,1766,1766,1529,1529,1595,-1,-1,-1,-1,-1,-1,–h‹ó±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,d„ƒl‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
637e0c497add6fd0,[ŠC”C–±•”‘à ‘æˆêŸUŒ‚‘à,40,3,3,b,—ÖŒ`w,105,1629,1766,1766,1529,1577,1577,-1,-1,-1,-1,-1,-1,–h‹ó±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,íŠÍƒ‹‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
afa77ce109471900,[ŠCö…ŠÍ•”‘à ŒQ˜TIIŒQ,40,3,4,b,’òŒ`w,150,1572,1570,1570,1570,1570,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰,ö…ƒ\‹‰,ö…ƒ\‹‰,ö…ƒ\‹‰,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
bfdd71f6d1df384a,[ŠCö…ŠÍ•”‘à ŒQ˜TIIŒQ,40,3,4,b,’òŒ`w,160,1572,1572,1570,1570,1570,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰,ö…ƒ\‹‰,ö…ƒ\‹‰,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
b66dc08679a54c72,[ŠCö…ŠÍ•”‘à ŒQ˜TIIŒQ,40,3,4,b,’òŒ`w,170,1572,1572,1570,1570,1570,1570,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰,ö…ƒ\‹‰,ö…ƒ\‹‰,ö…ƒ\‹‰,-,-,-,-,-,-,50,50,50,50,50,50,-1,-1,-1,-1,-1,-1
595f0ebe3792841d,[ŠC”C–±•”‘à ‘‰‡‘j~ü,40,3,5,b,’Pcw,140,1554,1595,1595,1592,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒz‹‰ flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
f69d47810c1bf1ed,[ŠC”C–±•”‘à ‘‰‡‘j~ü,40,3,5,b,’òŒ`w,140,1554,1595,1595,1592,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒz‹‰ flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
8c4e74c23473d272,[ŠC”C–±•”‘à ‘æ“ñŸUŒ‚‘à,40,3,6,b,—ÖŒ`w,100,1628,1766,1765,1529,1577,1577,-1,-1,-1,-1,-1,-1,–h‹ó±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü elite,íŠÍƒ‹‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a303a78b8460fd09,[ŠC”C–±•”‘à ‘æ“ñŸUŒ‚‘à,40,3,6,b,—ÖŒ`w,110,1628,1766,1766,1529,1529,1595,-1,-1,-1,-1,-1,-1,–h‹ó±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,d„ƒl‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
607aa0d3da09c975,[ŠC”C–±•”‘à ‘æ“ñŸUŒ‚‘à,40,3,6,b,—ÖŒ`w,105,1628,1766,1766,1529,1577,1577,-1,-1,-1,-1,-1,-1,–h‹ó±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,íŠÍƒ‹‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
c03ee1a33d7824e4,[ŠC”C–±•”‘à “ËŒ‚…—‹í‘à,40,3,13,b,’Pcw,140,1554,1592,1622,1576,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒz‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
2bfbf765cc840102,[ŠC”C–±•”‘à “ËŒ‚…—‹í‘à,40,3,13,b,Œx‰úw,140,1554,1592,1622,1576,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒz‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
ff88976afbd38996,[ŠC”C–±•”‘à “ËŒ‚…—‹í‘à,40,3,13,b,’Pcw,160,1555,1592,1622,1622,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a6fc863305dfd734,[ŠC”C–±•”‘à ‹ó•ê‘ÅŒ‚ŒQUŒ‚‘à,40,3,19,b,—ÖŒ`w,120,1620,1615,1595,1595,1577,1577,-1,-1,-1,-1,-1,-1,‹ó•ê±•P,‹ó•êƒ’‹‰ flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
542321adbb1d2ced,[ŠC”C–±•”‘à ‹ó•ê‘ÅŒ‚ŒQUŒ‚‘à,40,3,19,b,—ÖŒ`w,140,1620,1615,1615,1542,1595,1595,-1,-1,-1,-1,-1,-1,‹ó•ê±•P,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,íŠÍƒ^‹‰ elite,d„ƒl‹‰ elite,d„ƒl‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
bf1ee8e7119c609f,[ŠC”C–±•”‘à ‹ó•ê‘ÅŒ‚ŒQUŒ‚‘à,40,3,19,b,—ÖŒ`w,150,1620,1618,1618,1543,1761,1761,-1,-1,-1,-1,-1,-1,‹ó•ê±•P,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,d„ƒl‹‰ flagship,d„ƒl‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
340fd533bc158404,[ŠC”C–±•”‘à Œx‰úŒì‰q•”‘à,40,3,20,b,’Pcw,150,1555,1527,1527,1592,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
fd9052ba421fa32c,[ŠC”C–±•”‘à Œx‰úŒì‰q•”‘à,40,3,20,b,•¡cw,150,1555,1527,1527,1592,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
19403fad3edc8530,[ŠC”C–±•”‘à Œx‰úŒì‰q•”‘à,40,3,20,b,’Pcw,160,1555,1527,1527,1592,1622,1622,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
917237a55627564e,[ŠC”C–±•”‘à ‹ó•ê‘ÅŒ‚ŒQUŒ‚‘à,40,3,28,b,—ÖŒ`w,130,1618,1766,1762,1595,1576,1576,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ elite,d„ƒl‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
046312e5f13167b8,[ŠC”C–±•”‘à ‹ó•ê‘ÅŒ‚ŒQUŒ‚‘à,40,3,28,b,—ÖŒ`w,140,1618,1766,1762,1762,1595,1595,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,d„ƒl‹‰ elite,d„ƒl‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
ec8bf58d7b3758cc,[ŠC”C–±•”‘à ‹ó•ê‘ÅŒ‚ŒQUŒ‚‘à,40,3,28,b,—ÖŒ`w,150,1618,1766,1763,1764,1595,1595,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
55a44e167a013bc9,“GŠî’n‹óP,40,4,-1,b,—ÖŒ`w,0,1618,1766,1762,1595,1576,1576,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ elite,d„ƒl‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
76ce17724ece8cb1,“GŠî’n‹óP,40,4,-1,b,—ÖŒ`w,0,1618,1766,1762,1762,1595,1595,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,d„ƒl‹‰ elite,d„ƒl‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
d602b4ceaadb1af8,“GŠî’n‹óP,40,4,-1,b,—ÖŒ`w,0,1618,1766,1763,1764,1595,1595,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
8ed28a506c86cedb,[ŠCö…ŠÍ“WŠJ ‘j~‘æ1ü,40,4,9,b,’òŒ`w,140,1572,1571,1532,1532,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
