“G•Ò¬ID,“GŠÍ‘à–¼,ŠCˆæ,ŠCˆæ,ƒZƒ‹,“ïˆÕ“x,wŒ`,ŠÍ–ºŒoŒ±’l,ID#01,ID#02,ID#03,ID#04,ID#05,ID#06,ID#07,ID#08,ID#09,ID#10,ID#11,ID#12,ŠÍ–¼#01,ŠÍ–¼#02,ŠÍ–¼#03,ŠÍ–¼#04,ŠÍ–¼#05,ŠÍ–¼#06,ŠÍ–¼#07,ŠÍ–¼#08,ŠÍ–¼#09,ŠÍ–¼#10,ŠÍ–¼#11,ŠÍ–¼#12,Lv#01,Lv#02,Lv#03,Lv#04,Lv#05,Lv#06,Lv#07,Lv#08,Lv#09,Lv#10,Lv#11,Lv#12
6c925a9f2617cec9,[ŠCö…ŠÍ“WŠJ ‘j~‘æ1ü,40,4,9,b,’òŒ`w,160,1572,1571,1532,1532,1532,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
e23a968181c42212,[ŠCö…ŠÍ“WŠJ ‘j~‘æ2ü,40,4,11,b,’òŒ`w,130,1737,1571,1532,1532,-1,-1,-1,-1,-1,-1,-1,-1,ö…V±•P flagship,ö…ƒ\‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
add2ff05bbd1b278,[ŠCö…ŠÍ“WŠJ ‘j~‘æ2ü,40,4,11,b,’òŒ`w,140,1737,1571,1571,1571,-1,-1,-1,-1,-1,-1,-1,-1,ö…V±•P flagship,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
a00f8242759ec042,[ŠC”C–±•”‘à  ŠÍÚ‹@‹óP,40,4,13,b,—ÖŒ`w,140,1766,1763,1763,1578,1578,1578,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
6d47b1d2e06e0a95,[ŠC”C–±•”‘à  ŠÍÚ‹@‹óP,40,4,14,b,—ÖŒ`w,130,1766,1523,1578,1578,1578,1578,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
fadc467b4b78c208,[ŠC”C–±•”‘à  ŠÍÚ‹@‹óP,40,4,15,b,—ÖŒ`w,150,1618,1618,1764,1578,1578,1578,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰ flagship,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
4b8849271cc5033b,[ŠC”C–±•”‘à  ŠÍÚ‹@‹óP,40,4,15,b,—ÖŒ`w,130,1766,1764,1764,1578,1578,1578,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
9ce85c451d6c9661,[ŠC”C–±•”‘à ‰Î—Íx‰‡•”‘à,40,4,18,b,’Pcw,160,1555,1529,1529,1524,1502,1502,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ elite,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
e742bac9e86d2ddb,[ŠC”C–±•”‘à ‰Î—Íx‰‡•”‘à,40,4,18,b,’Pcw,170,1555,1529,1529,1529,1502,1502,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
e18cd1a5765bbe54,[ŠCö…ŠÍ“WŠJ ‘j~‘æ3ü,40,4,20,b,’òŒ`w,110,1572,1570,1570,-1,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰,ö…ƒ\‹‰,-,-,-,-,-,-,-,-,-,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1,-1
b777e3512cb305de,[ŠCö…ŠÍ“WŠJ ‘j~‘æ3ü,40,4,20,b,’òŒ`w,120,1572,1571,1571,-1,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,-,-,-,-,-,-,-,-,-,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1,-1
df0128c7478adba6,[ŠCö…ŠÍ“WŠJ ‘j~‘æ3ü,40,4,20,b,’òŒ`w,130,1572,1572,1530,1530,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ flagship,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
fa6d0c8c106a9883,[ŠC”C–±•”‘à …ã‘j~ŠÍ‘àü,40,4,21,b,‘ælŒx‰úqs˜—ñ,330,1567,1529,1529,1766,1595,1595,-1,1555,1592,1578,1578,1578,íŠÍƒ‹‹‰‰ü flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy•êƒk‹‰‰ü flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,-,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,1,1,1,1,1,1,-1,1,1,1,1,1
e70aeabafe259208,[ŠC”C–±•”‘à …ã‘j~ŠÍ‘àü,40,4,21,b,‘ælŒx‰úqs˜—ñ,400,1567,1567,1567,1766,1595,1595,-1,1555,1592,1592,1578,1578,íŠÍƒ‹‹‰‰ü flagship,íŠÍƒ‹‹‰‰ü flagship,íŠÍƒ‹‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,d„ƒl‹‰ elite,d„ƒl‹‰ elite,-,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,1,1,1,1,1,1,-1,1,1,1,1,1
be48c5e8916b7cc0,[ŠC”C–±•”‘à “‡›×“WŠJŒx‰úŒQ,40,4,23,b,’Pcw,140,1555,1577,1577,1637,1637,-1,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,-,-,-,-,-,-,-,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1
ca59509f67c084fd,[ŠC”C–±•”‘à “‡›×“WŠJŒx‰úŒQ,40,4,23,b,’òŒ`w,140,1555,1577,1577,1637,1637,-1,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,-,-,-,-,-,-,-,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1
c8572005e14896b1,[ŠC”C–±•”‘à ‘O•ûŒx‰úBŒQ,40,4,24,b,’Pcw,170,1555,1766,1578,1578,1637,1637,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,Œy•êƒk‹‰‰ü flagship,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
0d0b258470ee6938,[ŠC”C–±•”‘à ŠC‹¬‘O•ûŒx‰úŒQ,40,4,25,b,‘ælŒx‰úqs˜—ñ,230,1527,1527,1522,1522,1578,1578,-1,1578,1578,1502,1502,1638,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ elite,d„ƒŠ‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,PT¬‹SŒQ,1,1,1,1,1,1,-1,1,1,1,1,1
1fcaa8a19c614b77,[ŠC”C–±•”‘à ŠC‹¬‘O•ûŒx‰úŒQ,40,4,25,b,‘ælŒx‰úqs˜—ñ,250,1527,1527,1527,1527,1578,1578,-1,1578,1578,1502,1502,1638,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,PT¬‹SŒQ,1,1,1,1,1,1,-1,1,1,1,1,1
ce78fefbd4dc6b24,[ŠCö…ŠÍ•”‘à ‘Ò•šAŒQ,40,4,26,b,’òŒ`w,140,1572,1571,1532,1532,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
af1db3c63a272ec4,[ŠCö…ŠÍ•”‘à ‘Ò•šAŒQ,40,4,26,b,’òŒ`w,160,1572,1571,1571,1532,1532,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
8661d16309a1e684,[ŠCö…ŠÍ•”‘à ‘Ò•šAŒQ,40,4,26,b,’òŒ`w,150,1572,1571,1571,1571,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
0d90270de962fd0f,[ŠC”C–±•”‘à ‘O•ûŒx‰úAŒQ,40,4,31,b,’Pcw,180,1555,1766,1527,1592,1578,1578,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,Œy•êƒk‹‰‰ü flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
ae3e9bc221caaf92,[ŠC”C–±•”‘à ‘O•ûŒx‰úAŒQ,40,4,31,b,•¡cw,180,1555,1766,1527,1592,1578,1578,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,Œy•êƒk‹‰‰ü flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
d056b52f2312ff36,[ŠCö…ŠÍ“WŠJ ‘j~‘æ3ü,40,4,32,b,’òŒ`w,110,1572,1570,1570,-1,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰,ö…ƒ\‹‰,-,-,-,-,-,-,-,-,-,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1,-1
ed62cee66596b08f,[ŠCö…ŠÍ“WŠJ ‘j~‘æ3ü,40,4,32,b,’òŒ`w,120,1572,1571,1571,-1,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ elite,ö…ƒ\‹‰ elite,-,-,-,-,-,-,-,-,-,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1,-1
50617a59d4e7cbda,[ŠCö…ŠÍ“WŠJ ‘j~‘æ3ü,40,4,32,b,’òŒ`w,130,1572,1572,1530,1530,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒ\‹‰ flagship,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
8ce12db037470a0a,[ŠC”C–±•”‘à  ŠÍÚ‹@‹óP,40,4,33,b,—ÖŒ`w,150,1618,1764,1523,1578,1578,1578,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
f8aba0c1149600a9,[ŠC”C–±•”‘à  ŠÍÚ‹@‹óP,40,4,33,b,—ÖŒ`w,130,1766,1523,1578,1578,1578,1578,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
791421722b59c383,[ŠC”C–±•”‘à  ŠÍÚ‹@‹óP,40,4,33,b,—ÖŒ`w,140,1766,1764,1523,1578,1578,1578,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
54d83c9b39f1a3a3,[ŠC”C–±•”‘à ŠC‹¬‘O•ûŒx‰úŒQ,40,4,35,b,‘ælŒx‰úqs˜—ñ,250,1527,1527,1527,1527,1578,1578,-1,1578,1578,1502,1502,1638,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,PT¬‹SŒQ,1,1,1,1,1,1,-1,1,1,1,1,1
15e4c02c171b820e,[ŠC”C–±•”‘à  ŠÍÚ‹@‹óP,40,4,38,b,—ÖŒ`w,150,1618,1618,1764,1764,1578,1578,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
f20a70b36aa1ec10,[ŠC”C–±•”‘à  ŠÍÚ‹@‹óP,40,4,39,b,—ÖŒ`w,150,1618,1618,1764,1764,1578,1578,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰‰ü flagship,‹ó•êƒ’‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
d86ed19007d9396d,[ŠC”C–±•”‘à “‡›×”z”õPT•”‘à,40,4,40,b,’Pcw,180,1640,1640,1640,1640,1639,1639,-1,-1,-1,-1,-1,-1,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
364f684ce81acff5,ƒŒƒCƒeNUW’c Œì‰q‹ó•ê”ºŒQ,40,4,41,b,’Pcw,260,1761,1555,1555,1578,1578,1578,-1,-1,-1,-1,-1,-1,d„ƒl‹‰ flagship,Œy„ƒw‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
2eda9e2e2e309e61,ƒŒƒCƒeNUW’c Œì‰q‹ó•êŒQ,40,4,43,b,‘ælŒx‰úqs˜—ñ,480,1766,1766,1764,1764,1557,1557,-1,1555,1592,1578,1578,1502,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,íŠÍ±•P,íŠÍ±•P,-,Œy„ƒw‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,1,1,1,1,1,1,-1,1,1,1,1,1
